feat_A,feat_B,pearson_r,abs_r,strength
URLLength,NoOfLettersInURL,0.9560462685842366,0.9560462685842366,very_high
URLLength,NoOfDegitsInURL,0.8359655752317843,0.8359655752317843,high
NoOfDegitsInURL,NoOfEqualsInURL,0.8063786697749497,0.8063786697749497,high
HasObfuscation,ObfuscationRatio,0.7987874628744627,0.7987874628744627,high
NoOfAmpersandInURL,NoOfObfuscatedChar,0.7864597042046798,0.7864597042046798,high
NoOfEqualsInURL,NoOfOtherSpecialCharsInURL,0.785429560528298,0.785429560528298,high
URLLength,NoOfOtherSpecialCharsInURL,0.7825964660442226,0.7825964660442226,high
NoOfDegitsInURL,NoOfOtherSpecialCharsInURL,0.7679191794761008,0.7679191794761008,high
NoOfEqualsInURL,NoOfObfuscatedChar,0.7545631650216109,0.7545631650216109,high
NoOfDegitsInURL,NoOfObfuscatedChar,0.7215180277817071,0.7215180277817071,medium
CharContinuationRate,SpacialCharRatioInURL,-0.7117036440589055,0.7117036440589055,medium
URLCharProb,DegitRatioInURL,-0.7084781089316565,0.7084781089316565,medium
NoOfSelfRef,NoOfExternalRef,0.7006127345463438,0.7006127345463438,medium
NoOfEqualsInURL,NoOfAmpersandInURL,0.6949944419439466,0.6949944419439466,medium
URLLength,NoOfEqualsInURL,0.6854317754641788,0.6854317754641788,medium
NoOfDegitsInURL,NoOfAmpersandInURL,0.657783024538403,0.657783024538403,medium
NoOfLettersInURL,NoOfOtherSpecialCharsInURL,0.6523131902781442,0.6523131902781442,medium
NoOfLettersInURL,NoOfDegitsInURL,0.6481544346524913,0.6481544346524913,medium
HasSocialNet,HasCopyrightInfo,0.6071169601968431,0.6071169601968431,medium
SpacialCharRatioInURL,DomainTitleMatchScore,-0.5875480973784101,0.5875480973784101,medium
HasDescription,HasSocialNet,0.5767382848702526,0.5767382848702526,medium
DomainLength,CharContinuationRate,-0.5764105709981237,0.5764105709981237,medium
NoOfOtherSpecialCharsInURL,NoOfObfuscatedChar,0.5662882403841106,0.5662882403841106,medium
HasDescription,HasCopyrightInfo,0.5527219031256635,0.5527219031256635,medium
CharContinuationRate,DomainTitleMatchScore,0.5507161866882149,0.5507161866882149,medium
HasSubmitButton,HasHiddenFields,0.5500616293194655,0.5500616293194655,medium
DomainLength,LetterRatioInURL,0.5483409579412488,0.5483409579412488,medium
NoOfAmpersandInURL,NoOfOtherSpecialCharsInURL,0.5385386131482099,0.5385386131482099,medium
NoOfOtherSpecialCharsInURL,SpacialCharRatioInURL,0.5288144281228341,0.5288144281228341,medium
NoOfURLRedirect,NoOfSelfRedirect,0.5212150898634897,0.5212150898634897,medium
HasSubmitButton,HasCopyrightInfo,0.5138880857972521,0.5138880857972521,medium
HasSubmitButton,HasSocialNet,0.5081810240709701,0.5081810240709701,medium
URLLength,NoOfAmpersandInURL,0.5006248981475694,0.5006248981475694,medium
NoOfLettersInURL,NoOfEqualsInURL,0.4938573333549367,0.4938573333549367,low
NoOfSubDomain,CharContinuationRate,-0.48261147822504635,0.48261147822504635,low
IsHTTPS,IsResponsive,0.48069431612806907,0.48069431612806907,low
IsHTTPS,HasSocialNet,0.4800205575635426,0.4800205575635426,low
URLLength,NoOfQMarkInURL,0.47528840220720525,0.47528840220720525,low
IsResponsive,HasSocialNet,0.47308972777114205,0.47308972777114205,low
NoOfQMarkInURL,NoOfOtherSpecialCharsInURL,0.47203645794833277,0.47203645794833277,low
IsHTTPS,HasCopyrightInfo,0.4656473709545422,0.4656473709545422,low
NoOfLettersInURL,NoOfQMarkInURL,0.4644375790008664,0.4644375790008664,low
IsResponsive,HasCopyrightInfo,0.46405113961855676,0.46405113961855676,low
DomainTitleMatchScore,HasSocialNet,0.45943908230095015,0.45943908230095015,low
URLLength,NoOfObfuscatedChar,0.45930157915730474,0.45930157915730474,low
HasTitle,IsResponsive,0.4590582282124443,0.4590582282124443,low
